fc,b,d,a,rho,Pu_kN
30,353,431,174.0690157524929,0.012331845528601292,780.3390892051632
30,385,565,118.57280424512543,0.007862566258398401,649.5752757438763
28,232,513,265.139562094092,0.009065354641942865,487.2792561673235
25,372,333,206.85968979988215,0.004384007532743182,249.024237201885
21,337,425,390.6396537540074,0.009020212706144306,386.11789661413997
25,312,439,426.6335423326781,0.005141187432924509,270.7795970105234
28,290,318,144.13597856310116,0.014821021851014644,415.3167883991348
21,281,347,211.630675807203,0.008224063124438224,280.02368075903473
21,387,462,296.5269704676124,0.005998079139872036,454.6169552513201
25,342,554,239.33098243835894,0.013029281047302804,665.3475625797988
21,258,521,337.6728271811768,0.009515107324223605,436.6918613377643
28,222,540,539.3793368479139,0.012687259246418368,418.41984299319574
35,273,418,330.27687781136177,0.010057739574434944,499.8583667147563
28,314,420,411.5138330757179,0.0040759771014859895,247.3088836024639
25,238,471,451.85835728369244,0.006399898158380281,299.40682313195884
30,234,393,219.6152689881077,0.009702504939355318,395.90352853772566
21,393,402,360.5694716705914,0.006972942896996107,402.0603067900784
25,291,370,307.8285863639531,0.0130263878610375,346.2196135261956
35,273,392,296.92770257269837,0.0071386252707246285,299.07189564461413
35,202,455,220.83086989025142,0.012145045726405552,493.5816743213605
35,208,414,187.38241824616097,0.007814417005480674,294.6953721176148
25,273,471,406.28934090198015,0.01033641595197917,451.74732175720527
30,323,498,471.18664667497796,0.014279867292556118,653.9846993821407
21,267,412,128.69235883014997,0.005725077777518694,239.15546830349237
25,217,433,295.837331319476,0.013262958108450136,350.5303644129757
30,213,560,361.8956848614151,0.004761657862580479,218.48446787723304
28,346,546,159.34393781508373,0.010181668381951612,832.4530270265815
25,307,576,402.5330800810505,0.011002050325366459,655.2772138584345
28,290,334,98.39037882080008,0.007911807391566673,293.2357395015699
28,282,379,253.28894808593117,0.006309757641235154,299.9153153158995
25,207,367,184.36940783070855,0.01094245764976278,261.68323136653146
25,289,566,262.896081518317,0.004915873736433988,323.59192650731745
21,246,431,409.8068060531871,0.005921906602999671,282.8473807068759
21,381,325,188.01489892639324,0.006088380263334843,305.0414666886139
21,358,597,186.03322595595208,0.008863930488846126,722.8436533044008
30,206,559,194.13584446139765,0.012601444793907719,546.7485167476151
28,395,553,310.56339853533404,0.004931517257550744,428.066928355278
21,329,424,259.6159361097432,0.014540412420390522,460.0670328312216
35,360,450,185.38376795768602,0.011089362706637072,793.2868823681632
30,265,590,519.1388868675069,0.009175112744081296,558.9719069773638
30,218,402,159.68902473153878,0.013217601964476338,400.68967542565605
28,309,576,329.35938395933096,0.011855806753404358,692.2704947882089
28,261,557,248.68964221628815,0.012282104555177253,649.2188658800399
25,283,442,184.14164413512873,0.004379318301769407,217.91390161920694
30,300,427,119.95546493062825,0.011406922367225372,597.1228030938664
35,371,511,507.10548351792704,0.013373065555427825,729.3232010808998
30,256,482,271.93205178537795,0.014248311892402717,553.8199002631579
25,242,376,169.22403234454876,0.013151358518229586,331.1569610325392
21,373,382,162.04344495761887,0.004601264698857913,273.4379069137135
35,271,519,156.16010549239493,0.004419681865905849,256.2529119352964
28,324,366,192.0319464802685,0.004443750695783672,232.35159023736074
21,327,523,382.2698467708983,0.011421177356016339,502.04810101076106
25,319,572,454.47385818220243,0.004228487745506426,300.364590894668
35,358,359,243.61054236005117,0.011128223759147241,628.0749067810771
28,220,444,252.57608152786102,0.004336785649841268,170.35734478166023
35,302,501,469.9270281154024,0.004977805792751099,319.4732694801739
28,341,475,139.88378215165798,0.008239116866809197,512.8554961482815
25,394,339,336.5875724202972,0.012984613351357326,417.51864165367033
30,201,487,129.47667209441448,0.010383895883695073,448.25820016758234
25,386,327,136.76550178904452,0.010070810831236104,455.12251833544775
30,216,462,165.97001539916465,0.01371939962170282,485.5564097927374
30,212,458,176.71652813311172,0.005358594281931333,199.1001861523032
35,397,417,324.3613894195828,0.011356856424741622,786.9889202234763
25,224,310,133.1469144985908,0.014314530232995079,294.6306083176263
21,259,367,336.4594920871466,0.005996598137736068,253.72000682353044
25,234,435,280.15593152050843,0.009558954693829523,392.07771893532976
21,360,409,131.08708275405243,0.01242299441455667,527.0202666081985
21,292,463,420.62591201305753,0.013047247956138873,327.8183694368158
28,348,533,245.2484544094019,0.014180520366395392,852.4624061870127
21,377,543,538.8683228722956,0.01116984427277102,497.5032293550254
30,256,422,144.72250499133983,0.013012304193386276,529.1281350648349
35,255,453,331.75900480397013,0.01411549282752719,529.2044241901378
25,202,510,255.45054282770664,0.01082172173108694,392.3341629977265
25,268,338,96.16660600022388,0.01218171925788057,399.2214938252122
30,376,493,236.98108313330255,0.012647141370389796,801.6001879383211
21,370,592,448.09948496962795,0.008017037167334127,570.6662916724923
35,244,544,361.74678834255474,0.008759848452665444,514.482819739287
35,352,423,270.85947799542225,0.004163158343534101,255.23580972463748
30,332,394,271.9943522142578,0.00522790327582769,299.0812995907225
28,360,321,150.82680398228405,0.011396151541634175,477.97976110782986
28,237,473,303.3418216289292,0.007225262922169396,357.53584282441466
25,251,595,593.884682985331,0.011683262518854237,437.81206891124475
25,298,317,110.42680180408212,0.0051019076354521945,208.41323434915594
28,313,546,410.1235382813027,0.011553305332591444,640.2007730860942
28,386,324,274.2585623105928,0.004860506206511296,265.68534799631743
35,265,526,201.21060875157306,0.004280396957901082,254.96347376034763
35,236,593,281.6484830951355,0.012364965005550715,740.0577679382415
28,349,486,114.11644613216093,0.006724517629544924,478.67485844740355
21,304,452,300.29672886731424,0.012612715822576538,433.7352352686886
28,357,504,421.7333815585411,0.009481184186679637,608.6908698728553
30,246,472,214.86011556370914,0.007043162161078526,319.99533987663585
28,355,516,341.0109307190759,0.01137035594756737,702.9889224509124
28,231,500,344.53522281463773,0.010005454880364204,447.2449187833066
30,252,404,168.86269312785114,0.004467414623947645,177.2425996202351
25,282,441,420.87390914134147,0.010287398058709936,394.7965138547777
21,248,386,295.19738467024723,0.007329813626616265,280.3665675947297
35,217,511,183.52478354211962,0.009760415841976084,452.1481088551414
28,280,343,176.47145403547657,0.007698942843627759,323.10171656365526
30,396,361,116.10164194640869,0.014814857094092925,722.3612170292098
25,322,353,260.11047945916755,0.009158089399408027,358.2708761301538
30,392,513,403.62534747710004,0.007955179391548717,624.1902533008246
25,200,403,153.14158590465962,0.008044200214586626,286.9914545430759
25,345,407,364.89373668020875,0.013468821043347406,472.38664572400995
30,316,434,266.7828450102101,0.004159275934818571,221.25181306959453
28,382,530,511.7215253114363,0.006931588609740375,582.1935113980536
35,264,468,172.8201128669824,0.005656103732999225,293.95042841976897
28,340,343,106.66524515822734,0.012739884437202082,576.0216490710887
35,218,356,87.31175433082521,0.014179222703219892,458.3023939735501
30,219,583,497.1020642228178,0.007703950684091696,436.84705090024676
35,373,422,259.5180997282407,0.013099414255968566,724.9324745000421
21,296,596,245.56359561127223,0.011075615264458376,552.1598536776423
30,306,321,133.67891368478647,0.01292482761044832,423.1724170177822
25,359,484,427.2905564197672,0.014846808969960117,569.2048263942291
30,292,548,434.7030455122578,0.011739315265529106,684.0653182302947
25,336,363,274.7138955125131,0.004224266094330404,236.5093941148202
25,375,457,448.4547425278961,0.01449310584543399,504.75082825127475
21,380,502,166.9487171876445,0.00673417815335978,591.1489812154426
35,215,502,341.2990887961225,0.0114844141783017,506.4723539477205
35,273,559,387.1635046729184,0.014711515525471055,750.6235021547517
35,232,526,302.407521390614,0.01416491516448164,579.223918439338
28,231,411,208.34637490745726,0.0076036781278691,302.7714366099168
25,400,377,347.8459659617199,0.013953384036378838,475.89399162537694
35,221,385,122.16684478522723,0.004165342806133457,157.83504933890637
21,399,584,395.75181334234315,0.00775942276380837,734.4618106191103
30,274,505,413.2942869407192,0.007413863168548663,407.11577294189397
30,385,468,94.82438493284876,0.008928183081665035,619.5612361818445
25,243,391,341.55941882050746,0.011499764144641454,286.9943276523656
35,329,431,118.77937915281919,0.007830268388065446,464.4852640946085
28,237,462,172.79762032833523,0.00467569071227553,214.71147120685154
35,277,367,158.1935305325352,0.011061749937830427,462.5547603773457
25,227,511,214.3828081298204,0.009126426177365376,478.92124953489633
25,366,476,281.0410531338654,0.006743559790942967,530.5222362937106
35,265,373,129.61425210145524,0.006086225991016367,252.46382074413867
25,269,338,282.24115331659425,0.006471752393606016,263.8465494297303
21,336,496,282.77492802792693,0.007274560882700756,548.2577846023935
35,372,486,254.40580179926206,0.008086572694578329,665.4275642281187
30,390,562,508.0858152545307,0.006132094275992072,600.0488727810134
21,263,444,346.48319174982066,0.011487143811204718,305.03253324119333
30,222,426,195.372992459471,0.006852824907927539,279.0791037219755
30,203,540,282.6536701033404,0.004422591262021763,205.72291277160105
30,365,332,70.52682647346133,0.011663901989823023,632.1107400370381
21,268,404,137.67882966393364,0.012148513042973472,392.42350020400033
21,262,593,122.93419995623165,0.0044533109175970715,280.06869477233306
35,291,589,568.9177915406098,0.012012607900809531,680.8706097238688
21,314,508,385.91480046384896,0.008537845012561787,439.363813383838
30,288,440,370.64745080836485,0.004630235165552346,225.94720853730576
25,254,520,312.3842342998472,0.010209973424108997,452.1641750743919
25,235,584,383.3976984504192,0.007909248334752476,447.58472299020025
28,296,425,398.3038475402794,0.006675945381843608,380.913843559259
25,373,568,335.75257524063477,0.008334602102148453,738.1061769048881
35,267,513,417.92195452472737,0.004806144998704246,257.9751615755929
30,395,303,116.58537617509371,0.013099204827914027,518.3679657540995
30,332,334,180.8131488666211,0.013713470173079305,452.21778180751346
35,373,383,207.32263528931006,0.011137662348235863,676.6162937992284
30,386,403,260.44277594741357,0.011440850135710487,700.7113816094335
30,216,585,325.4633744726058,0.0075232641440425,400.5843682936645
28,241,307,280.4916787750139,0.00844630425310399,263.32106277267303
30,320,524,149.06563015351418,0.01092738901514683,779.6599940894777
21,202,570,488.71483306939615,0.009392766680559557,283.380949156816
25,287,588,391.47483376643896,0.010829494112131834,648.1227840089927
30,252,527,182.89113092781668,0.009996952330954866,589.7062161928803
30,286,429,367.30395110496977,0.011255259387891276,440.792043928007
28,367,405,178.07110439196296,0.008393634453528573,570.8577071807605
21,283,559,233.45060080182688,0.008405789886238552,559.0051783583173
21,306,449,176.20334385103283,0.004126668836190901,217.55718403900048
21,221,369,335.332937551726,0.014649879499603762,198.38183731301285
25,290,355,105.12978503670713,0.009632148252874746,430.67176284034025
28,333,496,270.4668229500683,0.0057948193116084505,433.40093159731333
25,245,484,137.261309446874,0.009045379888283751,482.51624526686294
35,257,391,248.0360185332495,0.0064426882517886145,297.1623494663156
28,293,496,374.52074626628746,0.010451003197725675,540.9379031891442
30,222,364,255.69723354381986,0.005341940089981746,191.4066805986784
28,400,312,215.9226045433171,0.008334128449663143,453.478191151203
28,203,591,242.48227149939927,0.008625433778696984,397.7861732704693
25,229,359,93.47576848971244,0.008049998762220614,280.2050449192999
21,258,305,166.75910151238207,0.008801503733546042,230.44102130727003
30,382,318,268.9547755799343,0.007441228925531668,374.0771041157848
30,292,436,298.8910509356543,0.008439108373463983,446.98720660916314
35,247,385,366.8604103206821,0.005789202323226284,217.24701175612492
35,235,530,416.7336108340403,0.013137706347902716,631.1154215980515
28,311,581,149.24419397468884,0.007655416479036908,537.6731272083866
21,283,307,298.47743073197915,0.006282574910119921,231.83206253961637
35,400,380,191.95223375704109,0.013385761283815108,768.6664949243819
28,218,404,85.489612530336,0.004155024929995936,167.09495803552326
28,266,531,449.11930087926936,0.010856303693605154,549.2580228904759
35,326,484,151.16603478945896,0.010596664417894353,709.4608113012316
21,316,407,241.3758124256709,0.010952658063972776,413.35592954150104
35,380,339,228.4030693116425,0.006455014890708622,377.43356843747205
30,359,397,232.71638262092875,0.006837384230016674,405.90248847774166
21,324,575,204.3342961420819,0.009283837419107818,639.5032526469695
21,310,377,280.11751923182976,0.01411609187974836,350.94272447599604
28,311,379,237.6072308877748,0.010396875024352862,474.7103551270598
21,305,482,306.3521908909461,0.014174875359598885,437.46417100081413
21,312,598,233.55159770832967,0.004315207625955915,334.6027931602748
21,307,426,366.0491094532642,0.00849734567537969,337.38687652291026
35,237,422,318.9614592190324,0.014357043688707629,477.2377440757279
35,304,485,126.66884249698505,0.01307132545703331,733.7354556685077
21,296,463,366.1681774627401,0.006736139494095277,361.98792781479636
35,359,563,405.21392577098857,0.006207537036891599,515.0231215697648
30,396,363,283.51816492329414,0.013139234318797417,596.4820338936205
30,249,325,122.44463339697487,0.009710303113910749,312.4043337922218
35,319,556,354.5002490541711,0.011253136338713172,882.2179099760889
21,379,511,500.5793670130706,0.011276737194460658,525.4449190878081
21,310,494,378.9615566364718,0.0067612194389831525,436.7014645591803
21,350,320,243.47098007088425,0.011197484832576945,301.61311833094203
30,254,300,298.1453427829488,0.0071410896381242156,244.30508355777508
28,217,422,294.2851945203894,0.006203247117268513,237.7590684893351
21,235,535,127.59228913936393,0.012972002543540797,465.90614586060354
21,307,479,389.6683893482389,0.004998159899014308,292.14341727483435
30,380,391,260.908103865855,0.00875910174464208,563.2719178511275
30,301,502,452.2292177580371,0.014431287272516639,539.4035471729989
25,261,389,227.1650938341447,0.01026691905807521,402.55132393790035
25,285,439,412.2737943291409,0.011906965738547399,399.99358406030325
35,330,418,258.43187217912174,0.006209834718027975,336.83551716954986
30,208,431,143.49522227738342,0.012895117999196294,440.8123722292285
28,296,519,139.62292640561546,0.009248672959697005,629.0444094339542
35,242,348,185.32657716868863,0.011959206595365009,388.99829395743615
35,213,575,387.6932823556384,0.01120656215266426,597.0719541159727
25,230,338,211.35682195974172,0.011916176760536638,267.7782492885607
30,363,508,467.796368921966,0.01474068177740078,681.1012228730558
35,202,531,125.73318359803939,0.010033059275792915,456.5894648401551
21,360,340,297.6955100077419,0.00916189677550245,328.7653557758036
30,258,336,333.14212756099073,0.010918785289017307,286.0012673459437
28,215,519,329.1294563165292,0.01018416566990905,404.36840978235307
30,293,560,144.37709784489374,0.013039555730574333,821.6499407429941
28,325,396,134.06276589447808,0.012511881786239847,540.6180464956324
28,378,489,316.68283127496187,0.013581035326418998,699.3576023712054
30,340,387,284.54518719678003,0.008046956590754016,434.22175332724163
25,205,461,430.08326832481794,0.012282146093417812,299.30071475960176
21,305,539,408.26147814285656,0.006555228237862913,459.49462771555295
28,312,509,434.29384247827545,0.012400745284018296,614.3997664724151
25,251,445,147.25023516090747,0.011151973103666689,449.69641856388677
21,395,574,443.2746617156264,0.00843439650952501,675.5667938766028
28,247,518,151.96040593387858,0.012466207083614449,542.8588924972435
21,373,337,334.61916539731715,0.007672048511408824,322.5883896842941
21,283,363,198.08756761105116,0.005639853214825991,264.2550748364723
35,306,484,409.5981568275429,0.011174484122145034,711.5397342959258
21,275,575,141.99879112778981,0.004471068211461725,273.02832452882853
21,304,481,294.79801078295526,0.005343384637552642,317.7808203066608
21,291,313,252.99152340257464,0.011153376929274025,240.3386190522546
28,279,381,236.75862795116274,0.004560164202285387,191.8831974758649
30,332,477,423.3030935605316,0.009815365806363073,619.6528005355881
30,327,338,213.38642303981,0.007121171764133908,342.14272965967416
35,229,424,236.08498292562214,0.013056633910761473,460.80386712618645
35,303,502,310.0471883554021,0.010467878668064116,719.1783690464422
35,371,432,169.89154677671436,0.00548463568500216,391.3843111417285
35,276,325,97.15280814830551,0.0074780401688706,275.7193234923368
35,365,332,199.33749286748656,0.014946531325189813,573.2898199405364
21,367,533,411.1473172645227,0.00854663890330781,537.9116135172269
35,370,436,404.4881686662359,0.008166376922625791,518.6059021052482
21,316,462,415.8273607052176,0.010012872500855304,353.51941339742365
25,361,449,160.16942789026004,0.012346103961825327,709.6258257613533
35,370,487,357.81793189371217,0.011454851336145084,801.8348848851786
21,387,364,326.78046322789044,0.014793589502362696,389.79446901371125
35,305,595,364.3384635123963,0.01329263456128887,959.7199202362634
21,298,549,547.9345014667837,0.01467127409670292,430.7509595867278
25,378,520,374.13915017139703,0.01377019924124501,726.9830176964217
30,330,499,406.771389856149,0.005055917665335217,316.3733562932474
35,325,443,299.48295870691567,0.004757491751703222,281.2827653363567
21,241,432,338.18151685472344,0.010775054187957798,303.97024635392523
21,247,308,155.1717312648905,0.010707939017902979,228.9993078688474
25,248,333,269.055515190369,0.004355900068905708,155.60922737879997
25,209,584,138.67547457994536,0.014118557199783374,472.70797334536195
28,270,572,528.8883882737446,0.010051395309703573,537.5778913675601
35,370,506,212.3189056900383,0.014757966749716725,1023.7295312707946
25,260,339,324.77388344066844,0.01075839000340581,256.55610684733665
30,251,501,427.69378534254287,0.009148514520992116,444.4417015988742
30,243,538,389.3205981978189,0.013411395428163424,487.33697641330053
35,396,502,253.8623973032225,0.009840790611856505,874.5121283176849
25,256,580,412.28807171809024,0.00858870779072286,489.44608964368587
35,213,402,394.5856519679013,0.00919502694835881,353.39992773912786
30,384,361,246.9644751176166,0.005357325855277411,309.31311095139836
25,236,547,285.26255619888497,0.011000916289553922,480.5713899987382
35,316,336,282.1367084208736,0.013779035972710888,512.7832813397029
30,395,455,150.31634186352974,0.010684299145963333,784.2277377405875
21,306,557,282.72878563613665,0.011572242241276313,546.5270386651399
35,353,376,183.87104568122783,0.014105780291761046,729.2374847371444
35,279,343,83.54030288178885,0.009760845432165991,365.6114781371066
35,247,474,353.95206774814443,0.01247735458039868,543.5873038824075
28,305,482,361.28048770316406,0.010430550532208809,507.043990759457
21,325,451,326.13817437096696,0.014863617784069727,430.4061809383575
21,226,494,466.80259617404755,0.005395968583001065,240.75292186195236
28,225,410,109.58731944082258,0.006642102356799172,277.64451998320357
35,348,325,147.1562993459253,0.013875360671711965,620.9139020874777
21,361,344,220.48488739191478,0.00527916201549876,290.2643262815947
30,345,553,414.2956012233474,0.009080493631448732,692.0218721689291
35,396,380,304.65050758026575,0.01337917714227707,754.5780575834189
30,305,322,154.70153148320463,0.004327480142367811,188.1537216891023
35,296,513,305.65260201783593,0.010583594624039091,740.865435058986
30,293,503,130.7187927415302,0.01139349473570396,656.8834211316964
21,356,584,417.0051359455064,0.005468993696886455,434.6002417575557
25,382,305,120.47194491644183,0.011431608788047392,496.9093340636143
28,389,377,326.47940351992196,0.014159905866365835,564.2605648835059
21,332,506,251.27566506977274,0.005285497075391691,392.0788681597484
25,221,348,185.53751353025052,0.012102342144122567,295.48480672767545
28,298,459,114.16240722163083,0.011491214658427812,592.6751950988777
21,227,318,82.04346864132964,0.009158142168738864,255.68778002192622
25,338,471,451.54389231024817,0.012128210330480957,527.8700114360829
30,231,453,196.20783345801544,0.010976913473067534,478.5524237263144
35,334,422,416.5901617062237,0.009625651919768292,517.56669214913
25,359,498,160.0344541193728,0.013940809179133649,692.736142244053
21,319,540,405.20701445934355,0.0044653921173848365,343.89176081970146
30,297,585,414.2927538941931,0.013008060372078873,758.0557965617904
35,292,430,224.2389422787227,0.007361732681608167,382.3619320624306
25,340,484,441.33857527776235,0.007304277159661509,544.0775677136697
21,299,302,187.14554586972142,0.01341203272178769,275.1514524283901
28,287,592,414.7062361089874,0.0074288334637938516,552.5036573386595
30,384,342,87.67093940851845,0.008438774642925539,484.469420434256
28,400,353,194.6739923046299,0.013803979430164497,546.3651434265049
28,242,485,304.93648670606353,0.014548650282731373,516.7568229099475
21,206,378,78.06756562843806,0.012687545313506627,262.5088099612922
21,241,501,383.1812847209657,0.01081618099740476,315.99958246334006
21,227,452,308.0656614194877,0.011468789401074273,304.9995899122026
28,308,322,132.12086490104278,0.0135604957181161,477.3445860230547
25,326,575,476.8338619220971,0.006589338232741524,559.8413615845668
35,267,378,325.9676290972418,0.00984774006269178,427.40299970342784
35,221,563,457.70099174569697,0.009193636165654514,511.62560678689556
35,221,302,131.8074211093861,0.006669907550084884,189.34096962947572
30,331,385,180.31589824687364,0.011198938709298983,628.5720432782767
28,308,513,156.78599777373162,0.014122161843764532,676.9125806440212
28,304,491,294.7387456458983,0.008078232538104156,457.4502573044272
28,267,599,248.87093308294777,0.0054528303598862255,362.4765053214884
21,331,595,539.4806366537824,0.011028558818379003,567.1988880931519
28,385,387,203.5005444132977,0.008203790508466157,520.8244752323978
30,330,349,293.44506619044506,0.010543912188551389,420.9698656180684
21,222,430,394.32695594232206,0.011442840280819953,250.18524930466646
28,276,422,223.8778580505218,0.013953725730725024,538.2292435045639
25,297,348,118.06792865483673,0.011696959674245033,450.5420843504649
35,239,475,217.90072225612772,0.0095849473286941,451.9752736682773
30,328,512,327.32882553434274,0.012720377449347347,680.235669386589
25,267,469,457.8788331422118,0.010230677966200977,376.2001560582239
21,395,371,349.6043087702636,0.01475532329723005,366.67994089614706
25,223,349,268.13111105663717,0.010931993939923406,250.77091836117094
35,210,591,124.18169490287325,0.008657585929551983,432.99958014299955
25,395,599,178.905671015177,0.005142169225933743,483.85008920696345
28,221,527,500.7546131142351,0.01051235952742327,424.8150193210037
25,265,382,149.94757339250526,0.007540596763505044,306.2118516844479
35,311,567,323.56907773523324,0.00868665770517984,614.0387253336237
35,298,569,565.6940931959291,0.008222161632237955,611.3919081201605
30,278,464,384.0431475110055,0.010484217679113696,482.10027325518837
30,259,576,261.6783019821629,0.014343747438513242,639.5693945857346
21,313,478,469.58139801665254,0.012063260958026928,369.0534953374378
30,384,494,390.16859338975854,0.008665682347493542,648.3909715064531
35,349,485,158.35794221064393,0.00976535232674474,660.3259595804379
35,398,586,281.9550365655523,0.01026308978019519,966.9125451700032
30,245,450,114.47198169196334,0.004798920238743621,204.53171008148777
35,376,527,497.7376764170576,0.011524197801976103,897.2248360747606
25,267,517,180.16123672843688,0.008047378600819463,441.5589268752325
28,282,376,351.30852968686577,0.011673853346468189,376.36440684356086
35,250,553,313.7230282793864,0.008452864338442771,526.9532197686659
30,316,332,163.05854175144702,0.011311209601825705,484.05779696542726
25,329,577,385.6915801034635,0.007159578819716272,517.1520027717411
25,328,360,253.5839826298177,0.012965438122750817,409.13367797319984
21,325,338,90.75746367969141,0.007033025109270079,303.03884254732066
25,351,321,219.216570462675,0.012520996710963397,386.02768895719925
25,350,434,296.377206713647,0.004556975322110826,311.70324664271857
28,281,424,398.94570809193976,0.006187924750323355,295.5386749204284
35,391,356,329.1481837601718,0.005507559757964962,340.2139559546913
30,272,464,120.61798779381071,0.009013480339176781,462.49909535147646
21,384,488,415.2357424572885,0.009927991575374034,540.3788965401018
21,248,312,259.357211485115,0.01115551906981442,233.44274574545034
35,361,581,572.0912579646275,0.014488537078361325,847.4449661722754
25,374,532,368.50087695008403,0.012852952635814093,740.369238343029
30,389,471,298.1416399034923,0.008003678427171618,611.775072110058
25,344,543,506.8699887507246,0.014895904012331148,569.9102218570624
35,271,541,329.00207006410136,0.005816656633791355,326.21985289622194
25,269,350,280.72279080424977,0.006680417005443259,272.09896500220054
30,203,425,216.74888167744928,0.006728028077303017,222.24706148511973
35,349,453,266.290395988169,0.012332102315700562,778.9317313730114
28,362,401,228.13636323052916,0.01038407879745357,542.7345664163936
21,354,528,527.4659034771493,0.005572878742974848,469.8912394688157
25,378,559,230.73333048708992,0.011825054860765488,890.0682045268094
28,269,417,201.05164044450595,0.00955838815015004,487.14728225418446
35,384,349,207.92290687818408,0.005792641589544593,311.5777439628513
30,203,543,349.7509309457905,0.006598339656453208,279.54581552972877
28,339,451,437.80339775788553,0.012278440381439253,523.9471759807576
28,230,428,280.24081822845477,0.010097682512615704,366.45679998529084
25,355,477,184.91571172028947,0.006642426408266254,511.3907624688831
21,340,447,161.53732287225313,0.00585616405443184,372.766218962197
25,248,319,69.87364066685335,0.0076159919271678745,263.04706638142716
28,258,379,307.4798742402577,0.013137513358724035,365.43190199483803
21,299,540,356.7268006097363,0.00975758235907859,458.5167232375746
25,205,401,332.47269136809894,0.013580230473738715,294.45032696327013
28,360,554,319.52228716296565,0.011060888268172968,745.5677819406033
25,309,374,111.09586782418681,0.006349639756438297,314.2394379729287
30,303,499,189.46886688956843,0.013115109992264147,711.5821479827098
30,227,542,261.6734175402233,0.007662714859875887,377.7868524574131
30,379,328,79.80746952111241,0.010480262436137953,499.77428985192614
30,336,398,206.32789434681243,0.006550872506653229,386.62204013597176
28,213,517,255.7014294554122,0.01012412367464859,465.4277983716483
25,217,427,287.64037502037013,0.011193000443578457,347.0837175725283
21,232,505,378.9637693299853,0.007807208674332155,330.2725014364081
30,244,428,426.8403046755963,0.012744191962307005,408.9725355383594
21,292,583,307.42243359485235,0.006732183719314834,525.9234230575984
35,314,516,388.3805604080666,0.012928122803002207,801.510704595393
21,375,592,129.69219493471357,0.014221882373861582,843.8616528696338
21,383,399,208.9854134225563,0.012042673708855702,462.13487021148876
28,271,526,341.0657098107437,0.009596873869277545,579.6129586642877
28,388,525,362.5954017147583,0.010529528900128576,733.8289035925653
30,323,409,133.92365076769545,0.008321514020418086,463.0556646044903
30,211,334,276.01842846159724,0.0100120677765205,255.30630148718026
28,250,515,492.096704308457,0.01380225082221862,475.8937415950991
21,259,367,156.1868736126265,0.013148652417748232,287.60007570620917
25,289,384,231.71120251519866,0.005481254072741285,256.7524586574459
25,320,456,442.3542409479562,0.00466575076580057,312.04983242960867
28,240,589,260.53019868251585,0.009033002857263652,559.419136014597
30,343,539,205.03262204436578,0.008903821689113488,692.6806715929498
30,317,528,313.3428158359572,0.010868702821170684,726.7212472311555
30,294,555,477.14671829781895,0.009899104717462706,582.8772632653138
30,265,523,421.449038434722,0.0061720135009741255,392.2477809357247
28,328,570,421.4636784010208,0.008135284730076676,616.4614791354732
25,239,522,349.91346262709004,0.012916642266086817,455.5883288517184
21,335,431,419.93237068131936,0.008701775039456645,385.4791891886019
21,336,354,186.98407069804716,0.007986243958697528,364.8337124538053
25,386,537,355.4960931287696,0.014111781845409243,746.8884304396106
21,333,561,447.8317759270595,0.008291549413906025,485.87556730616086
21,381,468,244.43188755001736,0.005407471652185341,396.2436843944788
35,217,447,121.50729067996166,0.011920284988491925,523.844994710865
28,303,305,267.86427739842463,0.013566965423689658,320.55595403811935
25,363,570,361.69316561111776,0.012452546505806471,707.4754912840272
35,348,468,349.52121469015935,0.008359338920302028,537.3317713876335
28,221,469,413.07761321564897,0.012345889202857143,363.5409410688081
30,373,491,441.1562087445879,0.0044763255829081295,358.30275414745586
21,204,551,256.46030713430815,0.012625129798733321,380.64737672322775
30,302,433,291.87340125019426,0.013009727871233358,552.6751087445097
28,324,493,130.643345759783,0.010605125617582761,682.3068142467445
28,399,488,457.8379170198177,0.006889022651006493,513.0060769413305
25,326,489,224.7218755447299,0.010078032507877954,621.3602991597081
25,280,396,340.559676773816,0.0073539032008865714,360.2492400951545
30,292,569,389.2251941363236,0.013368334321466386,755.3658807676607
21,290,570,409.9452189968401,0.01114569776365406,445.7360279546561
28,361,480,260.8040658025605,0.013494234454577978,776.73091301999
35,358,356,354.1416415308959,0.007776774357931823,401.7853083591083
25,312,465,288.9791027418735,0.014327096540750482,561.5194009451333
21,360,420,120.4244878072336,0.005406977823073319,354.9456401742494
30,311,476,200.36175127866892,0.01192321641647746,760.5041505358417
35,327,468,314.5836772297974,0.010418464587268023,683.3794409585428
30,389,502,386.03067807545443,0.01227953758982576,780.5808980388802
30,332,586,161.85966810773445,0.0063319275219399455,486.1315709889354
30,217,516,259.25091086865376,0.009051517409112048,457.6879420878324
21,369,475,388.27369890907187,0.0042693581424968164,344.6430075267991
25,222,515,218.5219177529351,0.00644303528567643,336.7281431777838
25,233,400,179.4455994004331,0.006120380543807652,249.2712368916571
25,215,412,201.48730137348966,0.01073565978426084,349.68569809241563
30,395,443,418.8375466157385,0.00784207600125193,538.4360754676674
30,309,475,306.988299411377,0.008344198937630509,558.7611319439413
28,245,376,201.6586810066229,0.013854446994274629,402.6998422049246
25,252,442,335.1333718998042,0.005615372592329494,284.2660428155854
25,278,531,302.41744898853534,0.007736737977825951,467.27153210013444
35,362,583,403.2828594317068,0.009864206675849845,894.931181383686
21,388,423,180.2530857962264,0.005906553148706677,424.93010811681484
30,213,341,114.97097820380667,0.01058783474180777,349.08294393698793
